Nazione;Testata giornalistica;Orientamento governo;Titolo;Sottotitolo;Orientamento testata
Francia;Libération;Centro;Seen from Washington Attack on Iran: Donald Trump, the peace aspirant turned architect of war;En engageant des frappes contre l’Iran avec Israël, le président des Etats-Unis contredit toutes ses promesses de pacifier le Moyen-Orient et fait le pari risqué d’un renversement du régime des mollahs.;Sinistra
Germania;Der Spiegel;Centro-destra;The US and Israel attack Iran – Tehran responds with counterattacks;The US president announces the death of Iran's supreme leader. And: Tehran blocks the passage of ships in the Strait of Hormuz. Read about Saturday's events.;Inchiesta
Germania;Die Welt;Centro-destra;Israel and the US launch attacks against Iran;Israel has launched a preemptive strike against Iran. Explosions are occurring in Tehran and other cities. The attack was coordinated with the US, which is now also attacking Iran.;Conservatore
Germania;Frankfurter Allgemeine (FAZ);Centro-destra;The US and Israel attack Iran: These are the international reactions;The US and Israel attacked targets in Iran on Saturday, and the regime in Tehran responded with counterstrikes. What does the international community have to say about this?;Liberale-conservatore
India;The Times of India;Nazionalista / Destra;"US, Israe! attack Iran: Air India Tel Aviv flight returning to India;
fuelling stop in Europe likely for North America flights";"NEW DELHI: Airlines that fly to, from, and through the regions impacted by
the US-Israeli strikes against Iran are now steering clear of the same and
trying to find ways to evacuate their crew from there.";Mainstream
India;The Hindu;Nazionalista / Destra;Israel and U.S. launch strikes on Iran, targeting its leadership;The apparent strike happened near the offices of Supreme Leader Ayatollah Ali Khamenei;Progressista
India;NDTV;Nazionalista / Destra;"""We're With You"": Mossad To Iranians As US-Israel Rain Fire On Tehran";"Israel's spy agency, on the organisation's official social media networks, posted in Persian and Hebrew, ""We are with you, together we will return Iran to its glory days, take care of yourselves.""";All-news
Israele;Haaretz;Destra;Netanyahu: Military Operation in Iran Will Allow Iranians to Topple the Ayatollah Regime;Targets in the Israeli campaign included Iran's military, symbols of government and intelligence targets, according to an official briefed on the operation;Progressista / Opposizione
Israele;The Jerusalem Post;Destra;Every pilot had a name': What happened behind the scenes of the Israel-US Iran attack;Israel and the United States struck Tehran and western Iran on Saturday, February 28, aiming to curb ballistic missile launches toward Israel as Iran began retaliatory fire.;Centro-destra / Conservatore
Israele;The Times of Israel;Destra;"US and Israel launch major joint assault on Iran; Trump indicates goal is to topple regime";"Strikes target Supreme Leader Khamenei and President Pezeshkian, Israeli official says; blasts heard throughout Islamic Republic; US president tells Iranian people: ‘The hour of your freedom is at hand’";Centro / Indipendente
Italia;Corriere della Sera;Centro-destra;The United States and Israel attack Iran, columns of black smoke in Tehran: the first images;"Sabato Stati Uniti e Israele hanno lanciato un attacco contro l'Iran. Il ministro della Difesa israeliano ha dichiarato lo stato di emergenza in tutto il paese. Sui social le immagini di colonne di fumo nero nel centro di Teheran, la capitale dell'Iran. 

Contemporaneamente, le sirene hanno suonato in tutto Israele. L'esercito israeliano ha dichiarato che si tratta di «un'allerta proattiva per preparare la popolazione alla possibilità che missili vengano lanciati verso lo stato di Israele».";Centro / Istituzionale
Italia;La Repubblica;Centro-destra;"Usa e Iraele attaccano l'Iran, Trump: ""Iniziata una grande operazione. Elimineremo il regime""";Poco fa abbiamo iniziato una grande operazione in Iran. L’obiettivo è difendere gli americani eliminando le minacce del regime”, lo ha annunciato il presidente americano Donald Trump nel confermare l’attacco americano. “L’Iran non può avere un’arma nucleare”, ha detto il presidente Usa promettendo che eliminerà tutti i missili e industrie belliche.;Centro-sinistra / Progressista
Italia;La Stampa;Centro-destra;Usa e Israele attaccano l’Iran, Trump: “Khamenei è morto”. Droni sull’aeroporto di Dubai;Rasa al suolo una residenza della Guida Suprema. Mosca: «Aggressione immotivata». Media: «Chiuso lo Stretto di Hormuz»;Moderato
Spagna;El País;Centro-sinistra;The United States and Israel launch joint attack against Iran;Trump announces the death of Supreme Leader Ali Khamenei and encourages Iranians to seize power once the operation is over, which has caused at least 200 deaths, according to the Red Crescent. Tehran responds with bombings against Israel and US bases in the Middle East;Centro-sinistra / Progressista
Spagna;El Mundo;Centro-sinistra;Israel and the US launch an attack on Iran: “It will never have a nuclear weapon. We will destroy its missile industry,” Trump declares.;The US president claims that Iran has continued to develop its nuclear program and plans to develop missiles capable of reaching the United States. Iran's supreme leader has been moved to a secure location, according to Iranian sources.;Centro-destra
Spagna;ABC;Centro-sinistra;The US and Israel bomb Iran to overthrow the regime, which responds with attacks on the Middle East.;The offensive destroys multiple Persian political and military targets, including the palace of the supreme leader in Tehran, while the ayatollahs fire missiles at the Hebrews and American bases in Bahrain, Qatar, the United Arab Emirates, and Kuwait.;
